"","YEAR","COUNTRY","wages_annual","wages_monthly","wages_hourly","Quintile"
"1197",2015,"LU",105845.25,7380.25,40.8,5
"1198",2016,"LU",108895.5,7625.5,42.09,5
"1199",2017,"LU",111945.75,7870.75,43.38,5
"1200",2018,"LU",114996,8116,44.67,5
"1201",2019,"LV",5829,490,2.7,1
"1202",2020,"LV",5829,490,2.7,1
"1203",2021,"LV",5829,490,2.7,1
"1204",2010,"LV",3141,257,1.52,1
"1205",2011,"LV",3388.5,280.75,1.6225,1
"1206",2012,"LV",3636,304.5,1.725,1
"1207",2013,"LV",3883.5,328.25,1.8275,1
"1208",2014,"LV",4131,352,1.93,1
"1209",2015,"LV",4555.5,386.5,2.1225,1
"1210",2016,"LV",4980,421,2.315,1
"1211",2017,"LV",5404.5,455.5,2.5075,1
"1212",2018,"LV",5829,490,2.7,1
"1213",2019,"LV",8232,668,3.65,2
"1214",2020,"LV",8232,668,3.65,2
"1215",2021,"LV",8232,668,3.65,2
"1216",2010,"LV",4339,336,1.99,2
"1217",2011,"LV",4661,361.5,2.0925,2
"1218",2012,"LV",4983,387,2.195,2
"1219",2013,"LV",5305,412.5,2.2975,2
"1220",2014,"LV",5627,438,2.4,2
"1221",2015,"LV",6278.25,495.5,2.7125,2
"1222",2016,"LV",6929.5,553,3.025,2
"1223",2017,"LV",7580.75,610.5,3.3375,2
"1224",2018,"LV",8232,668,3.65,2
"1225",2019,"LV",11264,899,4.92,3
"1226",2020,"LV",11264,899,4.92,3
"1227",2021,"LV",11264,899,4.92,3
"1228",2010,"LV",6245,474,2.85,3
"1229",2011,"LV",6666.5,507,2.975,3
"1230",2012,"LV",7088,540,3.1,3
"1231",2013,"LV",7509.5,573,3.225,3
"1232",2014,"LV",7931,606,3.35,3
"1233",2015,"LV",8764.25,679.25,3.7425,3
"1234",2016,"LV",9597.5,752.5,4.135,3
"1235",2017,"LV",10430.75,825.75,4.5275,3
"1236",2018,"LV",11264,899,4.92,3
"1237",2019,"LV",15134,1200,6.53,4
"1238",2020,"LV",15134,1200,6.53,4
"1239",2021,"LV",15134,1200,6.53,4
"1240",2010,"LV",9098,694,4.2,4
"1241",2011,"LV",9645.75,735,4.33,4
"1242",2012,"LV",10193.5,776,4.46,4
"1243",2013,"LV",10741.25,817,4.59,4
"1244",2014,"LV",11289,858,4.72,4
"1245",2015,"LV",12250.25,943.5,5.1725,4
"1246",2016,"LV",13211.5,1029,5.625,4
"1247",2017,"LV",14172.75,1114.5,6.0775,4
"1248",2018,"LV",15134,1200,6.53,4
"1249",2019,"LV",25835,2000,10.87,5
"1250",2020,"LV",25835,2000,10.87,5
"1251",2021,"LV",25835,2000,10.87,5
"1252",2010,"LV",14755,1120,6.72,5
"1253",2011,"LV",15708.5,1190,6.94,5
"1254",2012,"LV",16662,1260,7.16,5
"1255",2013,"LV",17615.5,1330,7.38,5
"1256",2014,"LV",18569,1400,7.6,5
"1257",2015,"LV",20385.5,1550,8.4175,5
"1258",2016,"LV",22202,1700,9.235,5
"1259",2017,"LV",24018.5,1850,10.0525,5
"1260",2018,"LV",25835,2000,10.87,5
"1261",2019,"MK",3631,298,1.61,1
"1262",2020,"MK",3631,298,1.61,1
"1263",2021,"MK",3631,298,1.61,1
"1264",2010,"MK",2675,224,1.33,1
"1265",2011,"MK",2725,226.75,1.3175,1
"1266",2012,"MK",2775,229.5,1.305,1
"1267",2013,"MK",2825,232.25,1.2925,1
"1268",2014,"MK",2875,235,1.28,1
"1269",2015,"MK",3064,250.75,1.3625,1
"1270",2016,"MK",3253,266.5,1.445,1
"1271",2017,"MK",3442,282.25,1.5275,1
"1272",2018,"MK",3631,298,1.61,1
"1273",2019,"MK",4693,378,2.05,2
"1274",2020,"MK",4693,378,2.05,2
"1275",2021,"MK",4693,378,2.05,2
"1276",2010,"MK",3524,292,1.72,2
"1277",2011,"MK",3559.75,290,1.6775,2
"1278",2012,"MK",3595.5,288,1.635,2
"1279",2013,"MK",3631.25,286,1.5925,2
"1280",2014,"MK",3667,284,1.55,2
"1281",2015,"MK",3923.5,307.5,1.675,2
"1282",2016,"MK",4180,331,1.8,2
"1283",2017,"MK",4436.5,354.5,1.925,2
"1284",2018,"MK",4693,378,2.05,2
"1285",2019,"MK",5955,486,2.59,3
"1286",2020,"MK",5955,486,2.59,3
"1287",2021,"MK",5955,486,2.59,3
"1288",2010,"MK",5063,418,2.49,3
"1289",2011,"MK",5085.25,414.25,2.4175,3
"1290",2012,"MK",5107.5,410.5,2.345,3
"1291",2013,"MK",5129.75,406.75,2.2725,3
"1292",2014,"MK",5152,403,2.2,3
"1293",2015,"MK",5352.75,423.75,2.2975,3
"1294",2016,"MK",5553.5,444.5,2.395,3
"1295",2017,"MK",5754.25,465.25,2.4925,3
"1296",2018,"MK",5955,486,2.59,3
"1297",2019,"MK",7302,600,3.22,4
"1298",2020,"MK",7302,600,3.22,4
"1299",2021,"MK",7302,600,3.22,4
"1300",2010,"MK",6504,545,3.23,4
"1301",2011,"MK",6564,546.25,3.17,4
"1302",2012,"MK",6624,547.5,3.11,4
"1303",2013,"MK",6684,548.75,3.05,4
"1304",2014,"MK",6744,550,2.99,4
"1305",2015,"MK",6883.5,562.5,3.0475,4
"1306",2016,"MK",7023,575,3.105,4
"1307",2017,"MK",7162.5,587.5,3.1625,4
"1308",2018,"MK",7302,600,3.22,4
"1309",2019,"MK",11559,902,4.86,5
"1310",2020,"MK",11559,902,4.86,5
"1311",2021,"MK",11559,902,4.86,5
"1312",2010,"MK",9522,780,4.58,5
"1313",2011,"MK",9723.75,788.25,4.5475,5
"1314",2012,"MK",9925.5,796.5,4.515,5
"1315",2013,"MK",10127.25,804.75,4.4825,5
"1316",2014,"MK",10329,813,4.45,5
"1317",2015,"MK",10636.5,835.25,4.5525,5
"1318",2016,"MK",10944,857.5,4.655,5
"1319",2017,"MK",11251.5,879.75,4.7575,5
"1320",2018,"MK",11559,902,4.86,5
"1321",2019,"MT",13322,1052,5.93,1
"1322",2020,"MT",13322,1052,5.93,1
"1323",2021,"MT",13322,1052,5.93,1
"1324",2010,"MT",9888,740,4.51,1
"1325",2011,"MT",10246,787.75,4.7175,1
"1326",2012,"MT",10604,835.5,4.925,1
"1327",2013,"MT",10962,883.25,5.1325,1
"1328",2014,"MT",11320,931,5.34,1
"1329",2015,"MT",11820.5,961.25,5.4875,1
"1330",2016,"MT",12321,991.5,5.635,1
"1331",2017,"MT",12821.5,1021.75,5.7825,1
"1332",2018,"MT",13322,1052,5.93,1
"1333",2019,"MT",18120,1437,8.09,2
"1334",2020,"MT",18120,1437,8.09,2
"1335",2021,"MT",18120,1437,8.09,2
"1336",2010,"MT",13247,1039,5.86,2
"1337",2011,"MT",13662.75,1075,6.085,2
"1338",2012,"MT",14078.5,1111,6.31,2
"1339",2013,"MT",14494.25,1147,6.535,2
"1340",2014,"MT",14910,1183,6.76,2
"1341",2015,"MT",15712.5,1246.5,7.0925,2
"1342",2016,"MT",16515,1310,7.425,2
"1343",2017,"MT",17317.5,1373.5,7.7575,2
"1344",2018,"MT",18120,1437,8.09,2
"1345",2019,"MT",22664,1787,9.96,3
"1346",2020,"MT",22664,1787,9.96,3
"1347",2021,"MT",22664,1787,9.96,3
"1348",2010,"MT",16614,1325,7.46,3
"1349",2011,"MT",17141,1368.25,7.715,3
"1350",2012,"MT",17668,1411.5,7.97,3
"1351",2013,"MT",18195,1454.75,8.225,3
"1352",2014,"MT",18722,1498,8.48,3
"1353",2015,"MT",19707.5,1570.25,8.85,3
"1354",2016,"MT",20693,1642.5,9.22,3
"1355",2017,"MT",21678.5,1714.75,9.59,3
"1356",2018,"MT",22664,1787,9.96,3
"1357",2019,"MT",28853,2264,12.86,4
"1358",2020,"MT",28853,2264,12.86,4
"1359",2021,"MT",28853,2264,12.86,4
"1360",2010,"MT",20587,1644,9.5,4
"1361",2011,"MT",21360.25,1708,9.8425,4
"1362",2012,"MT",22133.5,1772,10.185,4
"1363",2013,"MT",22906.75,1836,10.5275,4
"1364",2014,"MT",23680,1900,10.87,4
"1365",2015,"MT",24973.25,1991,11.3675,4
"1366",2016,"MT",26266.5,2082,11.865,4
"1367",2017,"MT",27559.75,2173,12.3625,4
"1368",2018,"MT",28853,2264,12.86,4
"1369",2019,"MT",41742,3346,18.75,5
"1370",2020,"MT",41742,3346,18.75,5
"1371",2021,"MT",41742,3346,18.75,5
"1372",2010,"MT",28908,2307,13.33,5
"1373",2011,"MT",30244,2400,13.895,5
"1374",2012,"MT",31580,2493,14.46,5
"1375",2013,"MT",32916,2586,15.025,5
"1376",2014,"MT",34252,2679,15.59,5
"1377",2015,"MT",36124.5,2845.75,16.38,5
"1378",2016,"MT",37997,3012.5,17.17,5
"1379",2017,"MT",39869.5,3179.25,17.96,5
"1380",2018,"MT",41742,3346,18.75,5
"1381",2019,"NL",20876,1587,9.63,1
"1382",2020,"NL",20876,1587,9.63,1
"1383",2021,"NL",20876,1587,9.63,1
"1384",2010,"NL",19537,1421,8.95,1
"1385",2011,"NL",19638.5,1436.25,8.975,1
"1386",2012,"NL",19740,1451.5,9,1
"1387",2013,"NL",19841.5,1466.75,9.025,1
"1388",2014,"NL",19943,1482,9.05,1
"1389",2015,"NL",20176.25,1508.25,9.195,1
"1390",2016,"NL",20409.5,1534.5,9.34,1
"1391",2017,"NL",20642.75,1560.75,9.485,1
"1392",2018,"NL",20876,1587,9.63,1
"1393",2019,"NL",30026,2155,12.91,2
"1394",2020,"NL",30026,2155,12.91,2
"1395",2021,"NL",30026,2155,12.91,2
"1396",2010,"NL",28065,2011,12.29,2
"1397",2011,"NL",28285.25,2025.75,12.2975,2
"1398",2012,"NL",28505.5,2040.5,12.305,2
"1399",2013,"NL",28725.75,2055.25,12.3125,2
"1400",2014,"NL",28946,2070,12.32,2
"1401",2015,"NL",29216,2091.25,12.4675,2
"1402",2016,"NL",29486,2112.5,12.615,2
"1403",2017,"NL",29756,2133.75,12.7625,2
"1404",2018,"NL",30026,2155,12.91,2
"1405",2019,"NL",38414,2753,16.56,3
"1406",2020,"NL",38414,2753,16.56,3
"1407",2021,"NL",38414,2753,16.56,3
"1408",2010,"NL",35131,2524,15.43,3
"1409",2011,"NL",35508.75,2544.75,15.4775,3
"1410",2012,"NL",35886.5,2565.5,15.525,3
"1411",2013,"NL",36264.25,2586.25,15.5725,3
"1412",2014,"NL",36642,2607,15.62,3
"1413",2015,"NL",37085,2643.5,15.855,3
"1414",2016,"NL",37528,2680,16.09,3
"1415",2017,"NL",37971,2716.5,16.325,3
"1416",2018,"NL",38414,2753,16.56,3
"1417",2019,"NL",48492,3466,20.61,4
"1418",2020,"NL",48492,3466,20.61,4
"1419",2021,"NL",48492,3466,20.61,4
"1420",2010,"NL",43940,3164,19.17,4
"1421",2011,"NL",44472.75,3194.5,19.2225,4
"1422",2012,"NL",45005.5,3225,19.275,4
"1423",2013,"NL",45538.25,3255.5,19.3275,4
"1424",2014,"NL",46071,3286,19.38,4
"1425",2015,"NL",46676.25,3331,19.6875,4
"1426",2016,"NL",47281.5,3376,19.995,4
"1427",2017,"NL",47886.75,3421,20.3025,4
"1428",2018,"NL",48492,3466,20.61,4
"1429",2019,"NL",71134,4944,29.54,5
"1430",2020,"NL",71134,4944,29.54,5
"1431",2021,"NL",71134,4944,29.54,5
"1432",2010,"NL",64807,4542,27.5,5
"1433",2011,"NL",65718,4596.75,27.595,5
"1434",2012,"NL",66629,4651.5,27.69,5
"1435",2013,"NL",67540,4706.25,27.785,5
"1436",2014,"NL",68451,4761,27.88,5
"1437",2015,"NL",69121.75,4806.75,28.295,5
"1438",2016,"NL",69792.5,4852.5,28.71,5
"1439",2017,"NL",70463.25,4898.25,29.125,5
"1440",2018,"NL",71134,4944,29.54,5
"1441",2019,"NO",36490,2928,17.93,1
"1442",2020,"NO",36490,2928,17.93,1
"1443",2021,"NO",36490,2928,17.93,1
"1444",2010,"NO",34218,2911,17.9,1
"1445",2011,"NO",34818,2963.75,18.2475,1
"1446",2012,"NO",35418,3016.5,18.595,1
"1447",2013,"NO",36018,3069.25,18.9425,1
"1448",2014,"NO",36618,3122,19.29,1
"1449",2015,"NO",36586,3073.5,18.95,1
"1450",2016,"NO",36554,3025,18.61,1
"1451",2017,"NO",36522,2976.5,18.27,1
"1452",2018,"NO",36490,2928,17.93,1
"1453",2019,"NO",44797,3647,22.26,2
"1454",2020,"NO",44797,3647,22.26,2
"1455",2021,"NO",44797,3647,22.26,2
"1456",2010,"NO",41891,3564,21.82,2
"1457",2011,"NO",42698,3638,22.2975,2
"1458",2012,"NO",43505,3712,22.775,2
"1459",2013,"NO",44312,3786,23.2525,2
"1460",2014,"NO",45119,3860,23.73,2
"1461",2015,"NO",45038.5,3806.75,23.3625,2
"1462",2016,"NO",44958,3753.5,22.995,2
"1463",2017,"NO",44877.5,3700.25,22.6275,2
"1464",2018,"NO",44797,3647,22.26,2
"1465",2019,"NO",52633,4304,26.3,3
"1466",2020,"NO",52633,4304,26.3,3
"1467",2021,"NO",52633,4304,26.3,3
"1468",2010,"NO",48886,4163,25.53,3
"1469",2011,"NO",49930.5,4258.75,26.145,3
"1470",2012,"NO",50975,4354.5,26.76,3
"1471",2013,"NO",52019.5,4450.25,27.375,3
"1472",2014,"NO",53064,4546,27.99,3
"1473",2015,"NO",52956.25,4485.5,27.5675,3
"1474",2016,"NO",52848.5,4425,27.145,3
"1475",2017,"NO",52740.75,4364.5,26.7225,3
"1476",2018,"NO",52633,4304,26.3,3
"1477",2019,"NO",61884,5072,30.96,4
"1478",2020,"NO",61884,5072,30.96,4
"1479",2021,"NO",61884,5072,30.96,4
"1480",2010,"NO",57170,4866,29.72,4
"1481",2011,"NO",58482.75,4987,30.4875,4
"1482",2012,"NO",59795.5,5108,31.255,4
"1483",2013,"NO",61108.25,5229,32.0225,4
"1484",2014,"NO",62421,5350,32.79,4
"1485",2015,"NO",62286.75,5280.5,32.3325,4
"1486",2016,"NO",62152.5,5211,31.875,4
"1487",2017,"NO",62018.25,5141.5,31.4175,4
"1488",2018,"NO",61884,5072,30.96,4
"1489",2019,"NO",86179,7043,42.75,5
"1490",2020,"NO",86179,7043,42.75,5
"1491",2021,"NO",86179,7043,42.75,5
"1492",2010,"NO",79135,6728,40.46,5
"1493",2011,"NO",81256.25,6918.25,41.6975,5
"1494",2012,"NO",83377.5,7108.5,42.935,5
"1495",2013,"NO",85498.75,7298.75,44.1725,5
"1496",2014,"NO",87620,7489,45.41,5
"1497",2015,"NO",87259.75,7377.5,44.745,5
"1498",2016,"NO",86899.5,7266,44.08,5
"1499",2017,"NO",86539.25,7154.5,43.415,5
"1500",2018,"NO",86179,7043,42.75,5
"1501",2019,"PL",6300,508,2.79,1
"1502",2020,"PL",6300,508,2.79,1
"1503",2021,"PL",6300,508,2.79,1
"1504",2010,"PL",4441,350,2.09,1
"1505",2011,"PL",4587.5,365.5,2.13,1
"1506",2012,"PL",4734,381,2.17,1
"1507",2013,"PL",4880.5,396.5,2.21,1
"1508",2014,"PL",5027,412,2.25,1
"1509",2015,"PL",5345.25,436,2.385,1
"1510",2016,"PL",5663.5,460,2.52,1
"1511",2017,"PL",5981.75,484,2.655,1
"1512",2018,"PL",6300,508,2.79,1
"1513",2019,"PL",8527,689,3.77,2
"1514",2020,"PL",8527,689,3.77,2
"1515",2021,"PL",8527,689,3.77,2
"1516",2010,"PL",6400,501,2.98,2
"1517",2011,"PL",6523,523,3.0325,2
"1518",2012,"PL",6646,545,3.085,2
"1519",2013,"PL",6769,567,3.1375,2
"1520",2014,"PL",6892,589,3.19,2
"1521",2015,"PL",7300.75,614,3.335,2
"1522",2016,"PL",7709.5,639,3.48,2
"1523",2017,"PL",8118.25,664,3.625,2
"1524",2018,"PL",8527,689,3.77,2
"1525",2019,"PL",11131,895,4.98,3
"1526",2020,"PL",11131,895,4.98,3
"1527",2021,"PL",11131,895,4.98,3
"1528",2010,"PL",8441,666,4.02,3
"1529",2011,"PL",8620.75,694.25,4.0875,3
"1530",2012,"PL",8800.5,722.5,4.155,3
"1531",2013,"PL",8980.25,750.75,4.2225,3
"1532",2014,"PL",9160,779,4.29,3
"1533",2015,"PL",9652.75,808,4.4625,3
"1534",2016,"PL",10145.5,837,4.635,3
"1535",2017,"PL",10638.25,866,4.8075,3
"1536",2018,"PL",11131,895,4.98,3
"1537",2019,"PL",14409,1164,6.75,4
"1538",2020,"PL",14409,1164,6.75,4
"1539",2021,"PL",14409,1164,6.75,4
"1540",2010,"PL",11112,876,5.59,4
"1541",2011,"PL",11397.25,916.25,5.6925,4
"1542",2012,"PL",11682.5,956.5,5.795,4
"1543",2013,"PL",11967.75,996.75,5.8975,4
"1544",2014,"PL",12253,1037,6,4
"1545",2015,"PL",12792,1068.75,6.1875,4
"1546",2016,"PL",13331,1100.5,6.375,4
"1547",2017,"PL",13870,1132.25,6.5625,4
"1548",2018,"PL",14409,1164,6.75,4
"1549",2019,"PL",22499,1803,11.11,5
"1550",2020,"PL",22499,1803,11.11,5
"1551",2021,"PL",22499,1803,11.11,5
"1552",2010,"PL",17141,1338,9.69,5
"1553",2011,"PL",17695.25,1414.25,9.92,5
"1554",2012,"PL",18249.5,1490.5,10.15,5
"1555",2013,"PL",18803.75,1566.75,10.38,5
"1556",2014,"PL",19358,1643,10.61,5
"1557",2015,"PL",20143.25,1683,10.735,5
"1558",2016,"PL",20928.5,1723,10.86,5
"1559",2017,"PL",21713.75,1763,10.985,5
"1560",2018,"PL",22499,1803,11.11,5
"1561",2019,"PT",8616,680,3.93,1
"1562",2020,"PT",8616,680,3.93,1
"1563",2021,"PT",8616,680,3.93,1
"1564",2010,"PT",7275,545,3.15,1
"1565",2011,"PT",7307.25,552.5,3.1975,1
"1566",2012,"PT",7339.5,560,3.245,1
"1567",2013,"PT",7371.75,567.5,3.2925,1
"1568",2014,"PT",7404,575,3.34,1
"1569",2015,"PT",7707,601.25,3.4875,1
"1570",2016,"PT",8010,627.5,3.635,1
"1571",2017,"PT",8313,653.75,3.7825,1
"1572",2018,"PT",8616,680,3.93,1
"1573",2019,"PT",10206,771,4.5,2
"1574",2020,"PT",10206,771,4.5,2
"1575",2021,"PT",10206,771,4.5,2
"1576",2010,"PT",9362,675,3.92,2
"1577",2011,"PT",9308,679.5,3.9425,2
"1578",2012,"PT",9254,684,3.965,2
"1579",2013,"PT",9200,688.5,3.9875,2
"1580",2014,"PT",9146,693,4.01,2
"1581",2015,"PT",9411,712.5,4.1325,2
"1582",2016,"PT",9676,732,4.255,2
"1583",2017,"PT",9941,751.5,4.3775,2
"1584",2018,"PT",10206,771,4.5,2
"1585",2019,"PT",12700,933,5.37,3
"1586",2020,"PT",12700,933,5.37,3
"1587",2021,"PT",12700,933,5.37,3
"1588",2010,"PT",12409,875,5.06,3
"1589",2011,"PT",12375.5,878.25,5.075,3
"1590",2012,"PT",12342,881.5,5.09,3
"1591",2013,"PT",12308.5,884.75,5.105,3
"1592",2014,"PT",12275,888,5.12,3
"1593",2015,"PT",12381.25,899.25,5.1825,3
"1594",2016,"PT",12487.5,910.5,5.245,3
"1595",2017,"PT",12593.75,921.75,5.3075,3
"1596",2018,"PT",12700,933,5.37,3
"1597",2019,"PT",18531,1306,7.67,4
"1598",2020,"PT",18531,1306,7.67,4
"1599",2021,"PT",18531,1306,7.67,4
"1600",2010,"PT",19291,1343,7.95,4
"1601",2011,"PT",19124.5,1337.5,7.905,4
"1602",2012,"PT",18958,1332,7.86,4
"1603",2013,"PT",18791.5,1326.5,7.815,4
"1604",2014,"PT",18625,1321,7.77,4
"1605",2015,"PT",18601.5,1317.25,7.745,4
"1606",2016,"PT",18578,1313.5,7.72,4
"1607",2017,"PT",18554.5,1309.75,7.695,4
"1608",2018,"PT",18531,1306,7.67,4
"1609",2019,"PT",33018,2330,14.32,5
"1610",2020,"PT",33018,2330,14.32,5
"1611",2021,"PT",33018,2330,14.32,5
"1612",2010,"PT",36448,2452,15.19,5
"1613",2011,"PT",35463.25,2423.5,14.985,5
"1614",2012,"PT",34478.5,2395,14.78,5
"1615",2013,"PT",33493.75,2366.5,14.575,5
"1616",2014,"PT",32509,2338,14.37,5
"1617",2015,"PT",32636.25,2336,14.3575,5
"1618",2016,"PT",32763.5,2334,14.345,5
"1619",2017,"PT",32890.75,2332,14.3325,5
"1620",2018,"PT",33018,2330,14.32,5
"1621",2019,"RO",5091,412,2.24,1
"1622",2020,"RO",5091,412,2.24,1
"1623",2021,"RO",5091,412,2.24,1
"1624",2010,"RO",2077,171,1.02,1
"1625",2011,"RO",2173.25,179,1.04,1
"1626",2012,"RO",2269.5,187,1.06,1
"1627",2013,"RO",2365.75,195,1.08,1
"1628",2014,"RO",2462,203,1.1,1
"1629",2015,"RO",3119.25,255.25,1.385,1
"1630",2016,"RO",3776.5,307.5,1.67,1
"1631",2017,"RO",4433.75,359.75,1.955,1
"1632",2018,"RO",5091,412,2.24,1
"1633",2019,"RO",6504,522,2.8,2
"1634",2020,"RO",6504,522,2.8,2
"1635",2021,"RO",6504,522,2.8,2
"1636",2010,"RO",3085,237,1.41,2
"1637",2011,"RO",3172.75,246.25,1.425,2
"1638",2012,"RO",3260.5,255.5,1.44,2
"1639",2013,"RO",3348.25,264.75,1.455,2
"1640",2014,"RO",3436,274,1.47,2
"1641",2015,"RO",4203,336,1.8025,2
"1642",2016,"RO",4970,398,2.135,2
"1643",2017,"RO",5737,460,2.4675,2
"1644",2018,"RO",6504,522,2.8,2
"1645",2019,"RO",8765,700,3.74,3
"1646",2020,"RO",8765,700,3.74,3
"1647",2021,"RO",8765,700,3.74,3
"1648",2010,"RO",4353,331,1.94,3
"1649",2011,"RO",4464.25,343.25,1.9625,3
"1650",2012,"RO",4575.5,355.5,1.985,3
"1651",2013,"RO",4686.75,367.75,2.0075,3
"1652",2014,"RO",4798,380,2.03,3
"1653",2015,"RO",5789.75,460,2.4575,3
"1654",2016,"RO",6781.5,540,2.885,3
"1655",2017,"RO",7773.25,620,3.3125,3
"1656",2018,"RO",8765,700,3.74,3
"1657",2019,"RO",12319,983,5.25,4
"1658",2020,"RO",12319,983,5.25,4
"1659",2021,"RO",12319,983,5.25,4
"1660",2010,"RO",6344,475,2.77,4
"1661",2011,"RO",6498.5,492.75,2.805,4
"1662",2012,"RO",6653,510.5,2.84,4
"1663",2013,"RO",6807.5,528.25,2.875,4
"1664",2014,"RO",6962,546,2.91,4
"1665",2015,"RO",8301.25,655.25,3.495,4
"1666",2016,"RO",9640.5,764.5,4.08,4
"1667",2017,"RO",10979.75,873.75,4.665,4
"1668",2018,"RO",12319,983,5.25,4
"1669",2019,"RO",20970,1686,9,5
"1670",2020,"RO",20970,1686,9,5
"1671",2021,"RO",20970,1686,9,5
"1672",2010,"RO",10982,806,4.7,5
"1673",2011,"RO",11284,839.75,4.7825,5
"1674",2012,"RO",11586,873.5,4.865,5
"1675",2013,"RO",11888,907.25,4.9475,5
"1676",2014,"RO",12190,941,5.03,5
"1677",2015,"RO",14385,1127.25,6.0225,5
"1678",2016,"RO",16580,1313.5,7.015,5
"1679",2017,"RO",18775,1499.75,8.0075,5
"1680",2018,"RO",20970,1686,9,5
"1681",2019,"SE",26041,2335,13.56,1
"1682",2020,"SE",26041,2335,13.56,1
"1683",2021,"SE",26041,2335,13.56,1
"1684",2010,"SE",24175,2127,12.27,1
"1685",2011,"SE",24963.25,2204.25,12.72,1
"1686",2012,"SE",25751.5,2281.5,13.17,1
"1687",2013,"SE",26539.75,2358.75,13.62,1
"1688",2014,"SE",27328,2436,14.07,1
"1689",2015,"SE",27006.25,2410.75,13.9425,1
"1690",2016,"SE",26684.5,2385.5,13.815,1
"1691",2017,"SE",26362.75,2360.25,13.6875,1
"1692",2018,"SE",26041,2335,13.56,1
"1693",2019,"SE",32634,2757,16.04,2
"1694",2020,"SE",32634,2757,16.04,2
"1695",2021,"SE",32634,2757,16.04,2
"1696",2010,"SE",29320,2454,14.26,2
"1697",2011,"SE",30456.25,2552.25,14.8175,2
"1698",2012,"SE",31592.5,2650.5,15.375,2
"1699",2013,"SE",32728.75,2748.75,15.9325,2
"1700",2014,"SE",33865,2847,16.49,2
"1701",2015,"SE",33557.25,2824.5,16.3775,2
"1702",2016,"SE",33249.5,2802,16.265,2
"1703",2017,"SE",32941.75,2779.5,16.1525,2
"1704",2018,"SE",32634,2757,16.04,2
"1705",2019,"SE",37929,3135,18.17,3
"1706",2020,"SE",37929,3135,18.17,3
"1707",2021,"SE",37929,3135,18.17,3
"1708",2010,"SE",33373,2745,15.94,3
"1709",2011,"SE",34723.25,2858.5,16.57,3
"1710",2012,"SE",36073.5,2972,17.2,3
"1711",2013,"SE",37423.75,3085.5,17.83,3
"1712",2014,"SE",38774,3199,18.46,3
"1713",2015,"SE",38562.75,3183,18.3875,3
"1714",2016,"SE",38351.5,3167,18.315,3
"1715",2017,"SE",38140.25,3151,18.2425,3
"1716",2018,"SE",37929,3135,18.17,3
"1717",2019,"SE",45056,3656,21.09,4
"1718",2020,"SE",45056,3656,21.09,4
"1719",2021,"SE",45056,3656,21.09,4
"1720",2010,"SE",39170,3150,18.24,4
"1721",2011,"SE",40853.25,3289.75,19.01,4
"1722",2012,"SE",42536.5,3429.5,19.78,4
"1723",2013,"SE",44219.75,3569.25,20.55,4
"1724",2014,"SE",45903,3709,21.32,4
"1725",2015,"SE",45691.25,3695.75,21.2625,4
"1726",2016,"SE",45479.5,3682.5,21.205,4
"1727",2017,"SE",45267.75,3669.25,21.1475,4
"1728",2018,"SE",45056,3656,21.09,4
"1729",2019,"SE",63210,4933,28.4,5
"1730",2020,"SE",63210,4933,28.4,5
"1731",2021,"SE",63210,4933,28.4,5
"1732",2010,"SE",56161,4304,24.64,5
"1733",2011,"SE",58385,4490.25,25.735,5
"1734",2012,"SE",60609,4676.5,26.83,5
"1735",2013,"SE",62833,4862.75,27.925,5
"1736",2014,"SE",65057,5049,29.02,5
"1737",2015,"SE",64595.25,5020,28.865,5
"1738",2016,"SE",64133.5,4991,28.71,5
"1739",2017,"SE",63671.75,4962,28.555,5
"1740",2018,"SE",63210,4933,28.4,5
"1741",2019,"SI",13424,879,4.93,1
"1742",2020,"SI",13424,879,4.93,1
"1743",2021,"SI",13424,879,4.93,1
"1744",2010,"SI",11206,734,4.38,1
"1745",2011,"SI",11435.5,747.75,4.3975,1
"1746",2012,"SI",11665,761.5,4.415,1
"1747",2013,"SI",11894.5,775.25,4.4325,1
"1748",2014,"SI",12124,789,4.45,1
"1749",2015,"SI",12449,811.5,4.57,1
"1750",2016,"SI",12774,834,4.69,1
"1751",2017,"SI",13099,856.5,4.81,1
"1752",2018,"SI",13424,879,4.93,1
"1753",2019,"SI",17013,1126,6.36,2
"1754",2020,"SI",17013,1126,6.36,2
"1755",2021,"SI",17013,1126,6.36,2
"1756",2010,"SI",14286,939,5.66,2
"1757",2011,"SI",14526.5,956,5.6675,2
"1758",2012,"SI",14767,973,5.675,2
"1759",2013,"SI",15007.5,990,5.6825,2
"1760",2014,"SI",15248,1007,5.69,2
"1761",2015,"SI",15689.25,1036.75,5.8575,2
"1762",2016,"SI",16130.5,1066.5,6.025,2
"1763",2017,"SI",16571.75,1096.25,6.1925,2
"1764",2018,"SI",17013,1126,6.36,2
"1765",2019,"SI",21029,1438,8.04,3
"1766",2020,"SI",21029,1438,8.04,3
"1767",2021,"SI",21029,1438,8.04,3
"1768",2010,"SI",17684,1203,7.2,3
"1769",2011,"SI",17993.75,1228.5,7.23,3
"1770",2012,"SI",18303.5,1254,7.26,3
"1771",2013,"SI",18613.25,1279.5,7.29,3
"1772",2014,"SI",18923,1305,7.32,3
"1773",2015,"SI",19449.5,1338.25,7.5,3
"1774",2016,"SI",19976,1371.5,7.68,3
"1775",2017,"SI",20502.5,1404.75,7.86,3
